Date,Open,High,Low,Close,Adj Close,Volume
2016-08-18,82.790001,83.400002,82.769997,83.300003,76.310997,261500
2016-08-19,82.120003,82.290001,81.809998,81.839996,74.973480,4300
2016-08-22,81.000000,81.269997,80.940002,81.169998,74.359695,7200
2016-08-23,81.269997,81.459999,80.870003,80.889999,74.103188,7800
2016-08-24,80.470001,80.620003,80.110001,80.180000,73.452766,108600
2016-08-25,80.250000,80.440002,79.860001,79.900002,73.196259,5200
2016-08-26,80.190002,80.419998,79.050003,79.050003,72.417572,4000
2016-08-29,79.370003,79.790001,79.370003,79.790001,73.095490,9000
2016-08-30,79.739998,79.959999,79.419998,79.430000,72.765686,6100
2016-08-31,79.389999,79.730003,79.260002,79.309998,72.655754,38600
2016-09-01,79.129997,79.660004,78.940002,79.010002,72.380928,26300
2016-09-02,80.529999,80.760002,80.169998,80.760002,73.984100,5400
2016-09-06,80.970001,81.489998,80.699997,81.459999,74.625366,4300
2016-09-07,81.820000,81.839996,81.500000,81.760002,74.900200,5200
2016-09-08,81.419998,81.500000,80.599998,80.860001,74.075714,9600
2016-09-09,80.099998,80.309998,79.669998,79.730003,73.040520,13100
2016-09-12,79.639999,80.349998,79.610001,80.349998,73.608490,14800
2016-09-13,79.699997,79.699997,78.769997,78.809998,72.197708,9700
2016-09-14,79.360001,79.919998,79.320000,79.360001,72.701561,49400
2016-09-15,79.220001,79.940002,79.160004,79.610001,72.930588,8900
2016-09-16,78.699997,78.699997,78.129997,78.330002,71.757980,3300
2016-09-19,78.470001,78.889999,78.330002,78.529999,71.941200,108700
2016-09-20,79.339996,79.570000,79.080002,79.080002,72.445061,5100
2016-09-21,79.070000,79.699997,78.690002,79.330002,72.674072,40500
2016-09-22,80.519997,81.029999,80.510002,80.529999,73.773399,9000
2016-09-23,79.099998,79.290001,79.029999,79.040001,72.408409,4600
2016-09-26,78.769997,79.089996,78.440002,78.489998,71.904556,11100
2016-09-27,79.290001,79.559998,78.930000,79.540001,72.866455,6800
2016-09-28,79.510002,79.839996,79.110001,79.480003,72.811493,9400
2016-09-29,79.830002,79.970001,79.260002,79.910004,73.205414,4400
2016-09-30,78.709999,79.169998,78.709999,78.989998,72.362602,96700
2016-10-03,78.849998,79.080002,78.639999,78.989998,72.362602,3900
2016-10-04,78.199997,78.610001,78.199997,78.360001,71.785461,7000
2016-10-05,78.559998,78.559998,77.949997,78.019997,71.473984,7000
2016-10-06,77.739998,77.940002,77.589996,77.930000,71.391541,3200
2016-10-07,77.449997,77.449997,76.309998,76.970001,70.512085,15200
2016-10-10,77.010002,77.300003,76.760002,76.940002,70.484604,9300
2016-10-11,76.699997,76.970001,75.860001,76.180000,69.788368,4900
2016-10-12,75.709999,76.010002,75.610001,75.809998,69.449409,5500
2016-10-13,75.339996,75.690002,75.190002,75.250000,68.936394,3900
2016-10-14,76.349998,76.650002,75.949997,76.000000,69.623474,4100
2016-10-17,75.550003,75.650002,75.169998,75.220001,68.908913,4200
2016-10-18,75.639999,75.930000,75.570000,75.680000,69.330322,9000
2016-10-19,75.449997,75.580002,75.169998,75.250000,68.936394,7400
2016-10-20,74.699997,74.849998,74.500000,74.500000,68.249321,16100
2016-10-21,73.330002,73.580002,73.160004,73.180000,67.040077,6000
2016-10-24,73.349998,73.500000,72.690002,72.730003,66.627831,177200
2016-10-25,72.330002,72.730003,72.330002,72.419998,66.343842,4000
2016-10-26,72.669998,72.849998,72.470001,72.610001,66.517906,159300
2016-10-27,73.320000,73.830002,73.309998,73.790001,67.598892,48800
2016-10-28,73.330002,73.500000,73.169998,73.169998,67.030907,31800
2016-10-31,72.949997,73.050003,72.349998,72.389999,66.316353,4700
2016-11-01,73.470001,73.639999,73.250000,73.290001,67.140846,8200
2016-11-02,73.940002,74.089996,73.250000,73.500000,67.333221,10400
2016-11-03,73.000000,73.059998,72.430000,72.430000,66.352997,10200
2016-11-04,72.709999,72.989998,72.400002,72.510002,66.426292,108600
2016-11-07,72.760002,73.000000,72.360001,72.760002,66.655319,7400
2016-11-08,72.669998,73.260002,72.669998,72.809998,66.701118,12800
2016-11-09,71.879997,72.040001,71.300003,71.699997,65.684250,157100
2016-11-10,70.379997,70.379997,69.370003,69.930000,64.062759,13200
2016-11-11,69.940002,70.169998,69.500000,69.800003,63.943661,6900
2016-11-14,68.260002,68.260002,67.800003,67.919998,62.221394,1795800
2016-11-15,68.309998,68.849998,68.309998,68.580002,62.826023,37900
2016-11-16,67.970001,69.000000,67.970001,68.849998,63.073364,172900
2016-11-17,68.400002,68.989998,68.349998,68.650002,62.890156,9400
2016-11-18,67.889999,68.190002,67.620003,67.620003,61.946568,9700
2016-11-21,67.839996,67.870003,67.459999,67.489998,61.827469,8000
2016-11-22,67.000000,67.080002,66.610001,66.830002,61.222855,12400
2016-11-23,66.500000,66.660004,66.199997,66.510002,60.929699,19100
2016-11-25,68.320000,68.589996,68.000000,68.029999,62.322166,7500
2016-11-28,67.910004,67.910004,67.370003,67.540001,61.873280,8800
2016-11-29,67.169998,67.699997,67.050003,67.400002,61.745022,6800
2016-11-30,67.449997,67.660004,66.930000,67.410004,61.754192,11300
2016-12-01,66.309998,66.639999,66.000000,66.639999,61.048790,17000
2016-12-02,67.000000,67.500000,66.599998,67.070000,61.442719,6800
2016-12-05,67.870003,67.870003,67.230003,67.360001,61.708385,13900
2016-12-06,67.830002,68.070000,67.419998,67.889999,62.193916,14200
2016-12-07,67.360001,68.010002,67.209999,67.760002,62.074818,27400
2016-12-08,67.269997,67.760002,67.120003,67.760002,62.074818,12300
2016-12-09,69.260002,70.000000,69.019997,69.910004,64.044434,9400
2016-12-12,69.570000,69.830002,69.500000,69.620003,63.778767,12100
2016-12-13,70.639999,71.540001,70.639999,71.180000,65.207878,16100
2016-12-14,71.150002,71.860001,70.660004,70.830002,64.887238,40100
2016-12-15,70.480003,70.480003,69.949997,70.019997,64.145203,63700
2016-12-16,69.720001,70.610001,69.720001,70.199997,64.310097,15400
2016-12-19,70.690002,71.379997,70.690002,70.879997,64.933044,21200
2016-12-20,70.610001,71.320000,70.599998,70.790001,64.850601,17100
2016-12-21,71.180000,71.250000,70.839996,70.870003,64.923889,44600
2016-12-22,71.190002,71.500000,71.010002,71.309998,65.326965,64700
2016-12-23,71.199997,71.260002,70.959999,71.260002,65.281174,9600
2016-12-27,71.089996,71.400002,71.080002,71.250000,65.272003,8800
2016-12-28,70.790001,71.080002,70.580002,70.860001,64.914726,21100
2016-12-29,71.419998,71.790001,71.300003,71.629997,65.620125,10900
2016-12-30,72.029999,72.349998,71.610001,71.650002,65.638451,155400
2017-01-03,70.540001,71.220001,70.110001,71.169998,65.198708,12400
2017-01-04,70.930000,72.010002,70.930000,71.500000,65.501030,12400
2017-01-05,72.430000,73.669998,72.430000,73.669998,67.488960,27800
2017-01-06,72.870003,73.730003,72.760002,73.620003,67.443161,13200
2017-01-09,73.489998,73.760002,73.400002,73.760002,67.571411,9200
2017-01-10,72.669998,74.000000,72.669998,73.940002,67.736305,6400
2017-01-11,72.970001,73.769997,72.809998,73.769997,67.580574,177700
2017-01-12,73.900002,74.089996,73.790001,73.820000,67.626373,7500
2017-01-13,73.580002,73.870003,73.349998,73.800003,67.608055,8200
2017-01-17,73.099998,73.320000,72.949997,72.949997,66.829369,6900
2017-01-18,73.730003,73.730003,73.180000,73.410004,67.250778,12300
2017-01-19,72.779999,72.779999,72.290001,72.300003,66.233910,12700
2017-01-20,72.750000,73.269997,72.559998,73.220001,67.076714,8700
2017-01-23,73.139999,73.349998,72.800003,73.000000,66.875183,10200
2017-01-24,73.190002,73.610001,73.160004,73.199997,67.058395,17000
2017-01-25,73.190002,73.849998,73.150002,73.800003,67.608055,34700
2017-01-26,72.900002,73.169998,72.459999,72.650002,66.554543,13600
2017-01-27,73.089996,73.360001,72.839996,73.360001,67.204971,8400
2017-01-30,72.129997,73.010002,72.029999,73.010002,66.884338,17700
2017-01-31,72.879997,73.320000,72.809998,72.970001,66.847694,12100
2017-02-01,73.500000,73.739998,72.680000,72.989998,66.866013,6300
2017-02-02,73.599998,73.599998,72.459999,72.730003,66.627831,8500
2017-02-03,73.239998,73.839996,73.190002,73.250000,67.104202,6400
2017-02-06,72.849998,73.320000,72.849998,73.320000,67.168327,5900
2017-02-07,73.070000,73.339996,73.050003,73.339996,67.186646,6800
2017-02-08,74.300003,74.800003,74.050003,74.410004,68.166878,435000
2017-02-09,73.989998,74.099998,73.570000,73.940002,67.736305,4900
2017-02-10,72.949997,73.739998,72.949997,73.320000,67.168327,11600
2017-02-13,73.519997,73.580002,73.080002,73.120003,66.985115,130800
2017-02-14,73.110001,73.180000,72.339996,72.599998,66.508736,196600
2017-02-15,72.279999,72.849998,72.040001,72.809998,66.701118,62600
2017-02-16,72.150002,72.709999,72.150002,72.709999,66.609505,11100
2017-02-17,73.769997,73.889999,73.459999,73.599998,67.424835,34200
2017-02-21,72.680000,72.959999,72.500000,72.860001,66.746925,11200
2017-02-22,73.260002,73.760002,73.150002,73.760002,67.571411,20000
2017-02-23,73.419998,74.459999,73.419998,74.230003,68.001976,23700
2017-02-24,73.699997,74.129997,73.699997,73.919998,67.717987,16600
2017-02-27,73.830002,74.040001,73.620003,73.660004,67.479797,7900
2017-02-28,73.690002,74.199997,73.589996,73.650002,67.470642,25600
2017-03-01,73.089996,74.309998,73.089996,73.889999,67.690498,7800
